 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-01-57-444134-9469db3a1262-1
trials-all-1  | [coordinator-2] [INFO] [1698541341.505461957] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541341.518026815] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.522287766] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541341.529950679] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541341.533842635] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541341.521333777] [coordinator]: The time of execution of above program is:8.238234996795654
trials-all-1  | [coordinator-2] [INFO] [1698541341.524902736] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698541341.540342561] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541341.544345515] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541341.546594490] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541341.565784271] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541341.570012223] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541341.573658182] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541341.569423230] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.573088188] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541341.581958087] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541341.585887043] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541341.585580046] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698541341.591780976] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541341.591861975] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541341.595827930] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541341.607615796] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541341.621181641] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.632076517] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541341.639027438] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541341.645913360] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541341.652807282] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541341.655212254] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541341.659118210] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541341.668466103] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541341.674115039] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541341.682805940] [coordinator]: The time of execution of above program is:8.392107248306274
trials-all-1  | [arm-1] [INFO] [1698541341.686773895] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541341.689095869] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541341.693203822] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541341.699297753] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541341.703666703] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541341.699371752] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698541341.707286662] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541341.723907473] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541341.728087425] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541341.737135322] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541341.741580272] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.749818178] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.753636135] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541341.760541056] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541341.749958177] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541341.755926109] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541341.760401058] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698541341.768953961] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541341.772646918] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698541341.785478773] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698541341.791490704] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541341.802104583] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.811287479] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.815469431] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541341.828286286] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541341.832358239] [coordinator]: The time of execution of above program is:8.561084508895874
trials-all-1  | [coordinator-2] [INFO] [1698541341.835921199] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541341.832502238] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541341.836161196] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541341.847550067] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541341.857385955] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541341.867247843] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541341.874245763] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.878425715] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541341.877487726] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541341.883618656] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541341.897043504] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541341.899579475] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541341.909419363] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541341.913795313] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541341.912831324] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541341.924536191] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698541341.931001117] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541341.933337091] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698541341.941007004] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541341.942539986] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.946518941] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541341.950463896] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541341.953330863] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541341.957224819] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541341.954227853] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541341.961388772] [coordinator]: The time of execution of above program is:8.68993067741394
trials-all-1  | [robot-6] [INFO] [1698541341.962190763] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541341.976083605] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541341.984094513] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541341.986618485] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541341.991183433] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698541341.991413430] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541342.000101331] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541342.004775278] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541342.007913243] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541342.020177103] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541342.039630882] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541342.053947719] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541342.059656655] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541342.067980560] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541342.072226512] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698541342.080805414] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541342.084860368] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541342.089223318] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541342.099706199] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698541342.108030105] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541342.111902061] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541342.115991014] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.133495815] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.138794755] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541342.140626734] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541342.149765630] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541342.153169592] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541342.154601575] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541342.157766539] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698541342.161999491] [coordinator]: The time of execution of above program is:8.890487670898438
trials-all-1  | [robot-6] [INFO] [1698541342.166016446] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541342.170144399] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541342.184508235] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698541342.185707222] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541342.188691188] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541342.194960117] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541342.199208068] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541342.198711074] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541342.202673029] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541342.206189989] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698541342.214529894] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541342.220858822] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541342.224429782] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541342.225636768] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698541342.230022718] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698541342.240506599] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.255394430] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541342.259843379] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541342.269731267] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541342.276193193] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541342.281338135] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541342.282167125] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541342.294095990] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541342.297785948] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.301772903] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541342.307250840] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541342.307237841] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698541342.310969798] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698541342.311124796] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541342.317760721] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541342.322547667] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.334344532] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698541342.338306487] [coordinator]: The time of execution of above program is:9.043670892715454
trials-all-1  | [coordinator-2] [INFO] [1698541342.343201432] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541342.346963389] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698541342.351888333] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541342.355615291] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541342.359242249] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541342.354995298] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698541342.358682256] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698541342.364551189] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541342.378354032] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698541342.382866981] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.395679835] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.400636779] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541342.406416713] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541342.425044502] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541342.431136432] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541342.438775345] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698541342.440156330] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698541342.452024195] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.455857151] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541342.461781084] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541342.469587995] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541342.478274897] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541342.483146841] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.496105694] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.502916616] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541342.507387566] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541342.513123500] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698541342.521638404] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541342.525264362] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.535421247] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.539881196] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698541342.543469156] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698541342.550669074] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698541342.560798959] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698541342.561124955] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541342.570135852] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698541342.571693835] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541342.574407804] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698541342.587302657] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698541342.591896605] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.599446519] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698541342.603447474] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698541342.611149386] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698541342.615114341] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698541342.603186477] [coordinator]: The time of execution of above program is:9.30714464187622
trials-all-1  | [coordinator-2] [INFO] [1698541342.622299260] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698541342.627913196] [coordinator]: ENDSIM
