 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-57-54-000011-04216ff2f384-1
trials-all-1  | [arm-1] [INFO] [1698537498.269742956] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537498.281008248] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537498.293567574] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537498.294962610] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537498.303740838] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537498.308034949] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.313269085] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537498.319122237] [coordinator]: The time of execution of above program is:8.051577091217041
trials-all-1  | [arm-1] [INFO] [1698537498.329115496] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.333610612] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537498.337531714] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537498.341252810] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537498.340952803] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537498.344226888] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537498.358511258] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537498.367002478] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.371542596] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537498.383124896] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537498.389999074] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537498.393562167] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.397666273] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537498.401569374] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537498.405251470] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537498.401339369] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537498.405116466] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537498.423687948] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537498.427655051] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537498.430488124] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.437761313] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.441853419] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537498.450227636] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537498.454388744] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537498.451294664] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537498.471485188] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537498.472764221] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537498.488978641] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.497972874] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.501846975] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537498.512279245] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537498.524305557] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537498.525080577] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537498.530656722] [coordinator]: The time of execution of above program is:8.27269697189331
trials-all-1  | [robot-6] [INFO] [1698537498.535253841] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.552118278] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.561167513] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.565175617] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537498.573436831] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537498.577360933] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537498.588263216] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537498.597485455] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.601465558] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537498.604815645] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537498.613801878] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.617872984] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537498.621532078] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537498.632570365] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537498.618516000] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537498.622506104] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537498.628870269] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537498.645283694] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.649001791] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537498.646460725] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537498.651287850] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537498.659347059] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.668333292] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537498.677063518] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537498.682111649] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537498.688983828] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537498.685084726] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537498.692860928] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537498.698219067] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537498.702363174] [coordinator]: The time of execution of above program is:8.445929288864136
trials-all-1  | [robot-6] [INFO] [1698537498.701499152] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.705052244] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.714196481] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.720833653] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537498.723783730] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537498.731982943] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537498.733002969] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537498.737848095] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537498.742010203] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537498.745811301] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537498.757265598] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.765602814] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537498.775074060] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537498.782144243] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537498.786029344] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.799317689] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537498.813916067] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537498.816380131] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537498.827849429] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537498.836013640] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537498.838891715] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.843008822] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.851869051] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.857540198] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537498.861921312] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537498.859554251] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537498.873957624] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537498.879519768] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537498.885283918] [coordinator]: The time of execution of above program is:8.627475023269653
trials-all-1  | [arm-1] [INFO] [1698537498.879551769] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537498.886742956] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.890604056] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.900721318] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537498.906515468] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537498.907957506] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537498.913471649] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537498.920846840] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537498.925626964] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537498.929290059] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537498.924408932] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537498.928369035] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537498.942243395] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537498.949578585] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537498.956405762] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537498.957985803] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537498.960602871] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537498.963073935] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537498.971280148] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537498.965020986] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537498.976164275] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537498.989116610] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537498.997208820] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537499.001002919] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537498.998609857] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.002049946] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.011463189] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.016756326] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537499.018040359] [coordinator]: The time of execution of above program is:8.7485933303833
trials-all-1  | [arm-1] [INFO] [1698537499.022201467] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537499.028242623] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537499.042225985] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537499.048199139] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537499.050650203] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.055348324] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.066486612] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.072386765] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537499.076165863] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537499.073168785] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537499.077009885] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537499.084784086] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537499.079715955] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537499.100830501] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537499.104277590] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537499.101158509] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.104314591] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.114963866] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.121316030] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537499.130396265] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537499.137587451] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537499.141519553] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537499.140500527] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537499.149135750] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537499.153174854] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537499.151899821] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.158255986] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537499.173076369] [coordinator]: The time of execution of above program is:8.900797128677368
trials-all-1  | [arm-1] [INFO] [1698537499.173417378] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.179677540] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537499.197388998] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537499.198346023] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537499.210150328] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537499.219213562] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.223323669] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.235859993] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.241261133] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537499.244874226] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537499.251383394] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537499.255561502] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537499.255073490] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537499.259227597] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537499.262794690] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537499.274454991] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537499.278349092] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537499.281067162] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537499.289579382] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537499.288935366] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537499.296989574] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537499.313582003] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537499.320968194] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537499.328021376] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537499.330969453] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537499.341586727] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537499.343442775] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537499.345469828] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537499.351412981] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.362098258] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537499.368516424] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537499.372543528] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537499.376254624] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537499.373598555] [coordinator]: The time of execution of above program is:9.09304928779602
trials-all-1  | [coordinator-2] [INFO] [1698537499.377486656] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537499.385129853] [coordinator]: ENDSIM
