 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-19-36-145224-85d55a379630-1
trials-all-1  | [arm-1] [INFO] [1698535200.333344980] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535200.330296989] [coordinator]: The time of execution of above program is:8.33544373512268
trials-all-1  | [coordinator-2] [INFO] [1698535200.335100976] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535200.339159965] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.343044954] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.352076930] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.356070919] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535200.355034922] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535200.359600910] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535200.368204886] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.371970876] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535200.378420859] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535200.384620842] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.388476832] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535200.395041814] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535200.401106798] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.405901785] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535200.410077774] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.414778761] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535200.410177773] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535200.414730761] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535200.418534751] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535200.423150738] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.428340724] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.438434697] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.442390687] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.449189668] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535200.455715651] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.461424635] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535200.466395622] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535200.470438611] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535200.474122601] [coordinator]: The time of execution of above program is:8.491754055023193
trials-all-1  | [robot-6] [INFO] [1698535200.470201612] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.474189601] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.488190563] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.492156552] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535200.495847542] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.499157534] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535200.494750545] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535200.498811534] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535200.507386511] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.512838497] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.521151474] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535200.528375455] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.532334444] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535200.536596433] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535200.541039421] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535200.548782400] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.555147383] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535200.559028372] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535200.561201366] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.564799357] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535200.576048326] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535200.580130315] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535200.576933324] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.580706314] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.588563293] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535200.596969270] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535200.600742260] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535200.597831268] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.601657257] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535200.610894232] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535200.618053213] [coordinator]: The time of execution of above program is:8.622115850448608
trials-all-1  | [coordinator-2] [INFO] [1698535200.624261196] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535200.618172213] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.626919189] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535200.628145186] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535200.636756163] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.644610142] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.648166132] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535200.651576123] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535200.660920098] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535200.669229075] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535200.669509074] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535200.674527061] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535200.678541050] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535200.677262054] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.687483026] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.697368999] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.700977990] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.714168954] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535200.719434940] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.723386929] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535200.731532907] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535200.732444905] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535200.737926890] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535200.740325884] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.750251857] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.754421846] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535200.758586834] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535200.761470827] [coordinator]: The time of execution of above program is:8.759333610534668
trials-all-1  | [arm-1] [INFO] [1698535200.762479824] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535200.770119803] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535200.774085793] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535200.770589802] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.774091793] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.784826764] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.788755753] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.789150752] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535200.792808742] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535200.798667726] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535200.800537721] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535200.803110714] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535200.815388681] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.819014672] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535200.815592681] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535200.819635670] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535200.833500633] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.842349609] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535200.846689597] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535200.855440573] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535200.860017561] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535200.873608524] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535200.876603516] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535200.888433485] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535200.892299474] [coordinator]: The time of execution of above program is:8.909872055053711
trials-all-1  | [robot-6] [INFO] [1698535200.889448482] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.893106472] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.913644417] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.924705387] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535200.935791357] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.947822324] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535200.955224305] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535200.960285291] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.976940246] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535200.982295232] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535200.986500220] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535200.990374210] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535200.984122227] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535200.988047216] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535201.006509166] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535201.012598150] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535201.016644139] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535201.022465123] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535201.028245107] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535201.032058097] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.037728081] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535201.041728070] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.058627024] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535201.068886996] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535201.073379984] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.084088955] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.088905942] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535201.092839931] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.096271922] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535201.109885885] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535201.114801871] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.123510847] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.133991819] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535201.145531787] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.150454774] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535201.151513771] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535201.156449758] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535201.164680735] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535201.170101720] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535201.174114709] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.182091688] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535201.174439709] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535201.184416681] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535201.191858661] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535201.193236657] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.201847634] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535201.210676610] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535201.214734599] [coordinator]: The time of execution of above program is:9.232117176055908
trials-all-1  | [robot-6] [INFO] [1698535201.212361605] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535201.216074595] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535201.218376589] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535201.233348548] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535201.240479529] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535201.242454523] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535201.250423502] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535201.254688490] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535201.262185469] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535201.260698474] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.264829462] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535201.274270437] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535201.277940427] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.291601389] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.300160366] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535201.310618337] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535201.310944337] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535201.321772307] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535201.329745285] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535201.333473275] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.345398243] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535201.349116233] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535201.349500232] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535201.353314221] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535201.361124200] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535201.363166194] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535201.367586182] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535201.369266178] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535201.381287145] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535201.386104132] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535201.395650106] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535201.399314096] [coordinator]: The time of execution of above program is:9.41713261604309
