 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-33-27-345427-7f39c6941787-1
trials-all-1  | [arm-1] [INFO] [1698539630.895756106] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539630.900301061] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539630.908126983] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539630.914968915] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539630.917573889] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.921575849] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.933218734] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.938250683] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539630.939018676] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539630.950800559] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539630.957714490] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539630.961513452] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539630.960182465] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539630.963794429] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539630.968385384] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539630.972177346] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539630.980581262] [coordinator]: The time of execution of above program is:7.8594818115234375
trials-all-1  | [coordinator-2] [INFO] [1698539630.984339225] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539630.987927189] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539630.983871230] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539630.994889120] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539630.998504084] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539631.001940050] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539630.995768111] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539630.999342076] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539631.002673043] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539631.008346986] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539631.012120949] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539631.025280818] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539631.029278778] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539631.032845742] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539631.026703804] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.030215769] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539631.041734654] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539631.051685555] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539631.055221520] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539631.052324549] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539631.055700515] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539631.061349459] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539631.065384419] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539631.074017333] [coordinator]: The time of execution of above program is:7.95133900642395
trials-all-1  | [coordinator-2] [INFO] [1698539631.077717296] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539631.081472259] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539631.076775305] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.080287271] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539631.083567238] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539631.089360180] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539631.093267141] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539631.098144093] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539631.104590029] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539631.108669988] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539631.118647889] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539631.119981876] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.123622840] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539631.127025806] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539631.134007736] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539631.146836609] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539631.152526552] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539631.153502542] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539631.157461503] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.168163396] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539631.169569382] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539631.176892310] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539631.179644282] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539631.183101248] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539631.184465234] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539631.188332196] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539631.199119089] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539631.206049020] [coordinator]: The time of execution of above program is:8.084056615829468
trials-all-1  | [robot-6] [INFO] [1698539631.207308007] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539631.210922971] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.222561855] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539631.224764833] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539631.230697774] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539631.231962762] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539631.239407688] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539631.242981652] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539631.250002582] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539631.253992543] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.240689675] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539631.244146641] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539631.259410489] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539631.263386449] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.267725406] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539631.272187362] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539631.276202322] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539631.279743287] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539631.277766306] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539631.290748177] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539631.294495140] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539631.299581089] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539631.303055055] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.326744819] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.330791779] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539631.334715740] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539631.327905808] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539631.332119766] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539631.335705730] [coordinator]: The time of execution of above program is:8.227867126464844
trials-all-1  | [coordinator-2] [INFO] [1698539631.356731521] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539631.358055508] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539631.361599472] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539631.364414444] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539631.368167407] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.381177278] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.384967240] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539631.382491265] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539631.386667223] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539631.390580184] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539631.397555115] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539631.405413037] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539631.409005001] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539631.416956922] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539631.421576876] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539631.425671835] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539631.436980723] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.446929624] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539631.451938574] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539631.461533478] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539631.464238452] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539631.480395291] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539631.487038225] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539631.494495151] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539631.503658059] [coordinator]: The time of execution of above program is:8.382810592651367
trials-all-1  | [robot-6] [INFO] [1698539631.504865047] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539631.508598010] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539631.508677010] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.517857918] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.521528882] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539631.518081916] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539631.531364784] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539631.535496743] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539631.534204756] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539631.539011708] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539631.547797620] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539631.557906520] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539631.552757571] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539631.563843461] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539631.570120398] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.582845272] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.586577235] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539631.590284198] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539631.598898112] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539631.607168030] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539631.617637926] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539631.625522847] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539631.627134831] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539631.632795775] [coordinator]: The time of execution of above program is:8.522881269454956
trials-all-1  | [robot-6] [INFO] [1698539631.650104603] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539631.654386560] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.664885456] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539631.668480420] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539631.673843367] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539631.676211343] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539631.695084155] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539631.683754268] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539631.688136225] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539631.691642190] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539631.708261024] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539631.718936918] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539631.722852879] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539631.726620842] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539631.730671801] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539631.735236756] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539631.743882670] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539631.752613583] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539631.761942490] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539631.761936490] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539631.766776442] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539631.777163339] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539631.780889302] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539631.783287278] [coordinator]: The time of execution of above program is:8.662750959396362
trials-all-1  | [coordinator-2] [INFO] [1698539631.788902222] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539631.786437247] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539631.790363208] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.806704045] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539631.814812965] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539631.819572917] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539631.823410879] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539631.827317840] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539631.831100803] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539631.829774816] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539631.833519778] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539631.845435660] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539631.849770617] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.860546510] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539631.864205473] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539631.868003435] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539631.863718478] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539631.867341442] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539631.870886407] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539631.879532321] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539631.888509232] [coordinator]: Receiving sync message: error,door_closed,Room3
