 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-49-05-422802-10c3d29061c8-1
trials-all-1  | [robot-6] [INFO] [1698536969.331025983] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536969.334406018] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536969.343249110] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.348585165] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536969.351543196] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536969.358490268] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536969.362700312] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536969.364772333] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536969.368951377] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.373064420] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536969.386246557] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536969.386643561] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.394970647] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536969.397879678] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536969.402507726] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536969.406574768] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536969.405981762] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536969.412646831] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536969.414460850] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536969.416853875] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.428488996] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.432874041] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536969.432438037] [coordinator]: The time of execution of above program is:7.787113189697266
trials-all-1  | [arm-1] [INFO] [1698536969.444608163] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536969.449620215] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536969.445763175] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536969.449904218] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536969.460922333] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.475362483] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.488460619] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.492355660] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536969.500184741] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536969.504017781] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536969.492874665] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536969.496665705] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536969.500486744] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698536969.516435910] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536969.520217949] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536969.528453035] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536969.528817039] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536969.532276075] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536969.545929217] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.549930258] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536969.553706298] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536969.552446284] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536969.562136385] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536969.571253480] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536969.572036488] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.577795548] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536969.585983633] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536969.590058675] [coordinator]: The time of execution of above program is:7.958000183105469
trials-all-1  | [coordinator-2] [INFO] [1698536969.593814714] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536969.588426658] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.592136697] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536969.595632733] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536969.607676859] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536969.610610889] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536969.618237968] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.622148009] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.649188290] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.654127341] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536969.668440490] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536969.672919537] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536969.669185498] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536969.673383542] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536969.685508668] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.701016829] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536969.703423854] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.714402968] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.722919057] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536969.745485291] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536969.749941338] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536969.762096464] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.766512510] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536969.773181579] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536969.788690740] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536969.801864877] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536969.810065963] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536969.830970180] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536969.839615270] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.843327308] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536969.841515289] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536969.845667333] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536969.875892647] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536969.876994658] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536969.879669686] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536969.885244744] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536969.890923803] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536969.896964866] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536969.904359943] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.908086982] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536969.905907959] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536969.915923063] [coordinator]: The time of execution of above program is:8.277851343154907
trials-all-1  | [arm-1] [INFO] [1698536969.918988095] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536969.922160128] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536969.924727155] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536969.930279212] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536969.952930448] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536969.956389484] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536969.968457609] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536969.974438671] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536969.977964708] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536969.985009781] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536969.991273846] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536969.991810852] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536969.995882894] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536970.001357951] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.008142021] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536970.014642089] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536970.023534181] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536970.026770214] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536970.028952237] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536970.036779318] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536970.048385438] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.057642534] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536970.060323562] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536970.065053611] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536970.067915640] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536970.084986817] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536970.089870868] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536970.096420935] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536970.100354976] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.110664083] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.116220140] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536970.118873168] [coordinator]: The time of execution of above program is:8.439970970153809
trials-all-1  | [coordinator-2] [INFO] [1698536970.124035221] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536970.129360276] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536970.134415329] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536970.139182378] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536970.141993407] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536970.148823478] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.161312607] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.169462691] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536970.161582610] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536970.172080719] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536970.176020759] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536970.187505878] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536970.191710922] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536970.191484919] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536970.198717994] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536970.203317042] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536970.219967214] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536970.226522282] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536970.234448364] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.239312415] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536970.243599459] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536970.240868431] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536970.254108568] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536970.254527572] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536970.262541655] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536970.262935659] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536970.267992711] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.284136879] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.288624925] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536970.299556038] [coordinator]: The time of execution of above program is:8.634661197662354
trials-all-1  | [coordinator-2] [INFO] [1698536970.305525100] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536970.300846052] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536970.305468099] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536970.310151148] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536970.313883187] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536970.320385254] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.335162407] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.339435451] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536970.348548545] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536970.352012581] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536970.347560535] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536970.351780579] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536970.361113675] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536970.366203728] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698536970.380106872] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536970.381016882] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.393437010] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.397579053] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536970.396578043] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536970.400997088] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536970.409578177] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536970.413832221] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536970.412108203] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536970.421491301] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536970.421852304] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536970.432477414] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536970.444098535] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536970.449540591] [coordinator]: The time of execution of above program is:8.817464828491211
trials-all-1  | [coordinator-2] [INFO] [1698536970.453562633] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536970.447284568] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.451567612] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536970.455410652] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536970.467327775] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536970.475416859] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536970.480008906] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536970.487151980] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.501071124] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536970.505087166] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536970.513076249] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536970.516888288] [arm]: Doing a_pick_up_sample
