 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-24-02-523306-57aacf44c7e6-1
trials-all-1  | [coordinator-2] [INFO] [1698535466.515862541] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535466.520278647] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535466.524409746] [coordinator]: The time of execution of above program is:8.076281070709229
trials-all-1  | [arm-1] [INFO] [1698535466.536329031] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.542824187] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.550416369] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.558030551] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.562056648] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535466.564906716] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535466.568653806] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535466.566317750] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535466.581524114] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.578092032] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535466.581706119] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535466.585539211] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535466.600919579] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535466.604867674] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535466.624586146] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535466.603227634] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.611384830] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.621687077] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.625684173] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535466.633758366] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.634780391] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535466.647603698] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535466.649990755] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535466.665860135] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.670010235] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.679018451] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.683054547] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535466.685854615] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535466.689588704] [coordinator]: The time of execution of above program is:8.241914987564087
trials-all-1  | [arm-1] [INFO] [1698535466.703400035] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535466.707546134] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535466.711927239] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535466.713813285] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.717902383] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.732454731] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.736917838] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535466.738759882] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535466.747362089] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535466.752063201] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535466.755683288] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535466.755754290] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535466.759372376] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.765667527] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.769358616] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535466.767424569] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535466.778420833] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535466.778823843] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.782695935] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535466.787030039] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535466.794875227] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535466.805652486] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.810351598] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535466.816359742] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.820044830] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535466.817774776] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535466.821356862] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535466.828171025] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.840666325] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535466.845431439] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535466.850240554] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535466.854498656] [coordinator]: The time of execution of above program is:8.37732720375061
trials-all-1  | [coordinator-2] [INFO] [1698535466.858542753] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535466.862712853] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535466.868689996] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.872839096] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.880916289] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.884836383] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535466.885685403] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535466.889499495] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535466.893823598] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535466.899991746] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535466.904444853] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535466.912315042] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535466.921445260] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535466.925089348] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.932907535] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535466.937163637] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535466.937174637] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535466.944101803] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535466.959531173] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535466.965443315] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535466.968722393] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535466.977006592] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535466.977099594] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535466.989147883] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535466.999504131] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535467.004594253] [coordinator]: The time of execution of above program is:8.555541515350342
trials-all-1  | [arm-1] [INFO] [1698535467.012513442] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.016893547] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535467.020489633] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535467.023838713] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535467.027203793] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535467.040009099] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535467.044352203] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535467.047784285] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535467.046705259] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535467.059319560] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535467.063345657] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.072578877] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.076677975] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535467.084855170] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535467.092190346] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535467.096519449] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535467.097055462] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535467.102033581] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535467.103585618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535467.107368708] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.115454901] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.119487998] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535467.123319089] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535467.133479332] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535467.144504595] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535467.156274876] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535467.160325973] [coordinator]: The time of execution of above program is:8.712279319763184
trials-all-1  | [arm-1] [INFO] [1698535467.161493001] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535467.164385070] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535467.167800151] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535467.167472144] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535467.171212233] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.180577457] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535467.185770581] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535467.187929632] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535467.190045683] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535467.198627888] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535467.202423978] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535467.216523315] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535467.222305453] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535467.226032542] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535467.238966851] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535467.242646939] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535467.242495936] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535467.264150453] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535467.268014545] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535467.270035593] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535467.282772898] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535467.286889996] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535467.288394032] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535467.291442105] [coordinator]: The time of execution of above program is:8.843006372451782
trials-all-1  | [arm-1] [INFO] [1698535467.294775184] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535467.295155193] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535467.306665468] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535467.311596586] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.328220983] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.333496109] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535467.337029193] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535467.343336344] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535467.346161412] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535467.347729449] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535467.350519516] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535467.370427991] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535467.375048101] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535467.383998315] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535467.386908385] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.394021555] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535467.403126772] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535467.410737954] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535467.420571189] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535467.422265229] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535467.427341350] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535467.439726646] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535467.444187753] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535467.451850936] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535467.454048988] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535467.458705100] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535467.471397403] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.478160564] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535467.481974655] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535467.474291472] [coordinator]: The time of execution of above program is:9.014967441558838
trials-all-1  | [coordinator-2] [INFO] [1698535467.478007561] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535467.481974655] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535467.491043872] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535467.497704031] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535467.503152161] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535467.510000325] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535467.523384644] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535467.526293714] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535467.530208807] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535467.536899967] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.547724226] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.551915326] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535467.551899326] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535467.565293645] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535467.576678917] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535467.586032141] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [arm-1] [INFO] [1698535467.569611749] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535467.588945210] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535467.593601322] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535467.594317339] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.615536845] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535467.619242934] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535467.622824020] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535467.626485107] [arm]: Doing a_pick_up_sample
