 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-56-37-748008-6e06e580c5db-1
trials-all-1  | [coordinator-2] [INFO] [1698533821.557760379] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533821.561425290] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533821.554529457] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.558381364] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.573907987] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533821.577834892] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533821.579768845] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.585663702] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.590344588] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533821.596884430] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533821.601931307] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.605871212] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.611878066] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.615862969] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533821.619019893] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533821.622881799] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533821.621487833] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.625100745] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.634724512] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.639154404] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.643379302] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533821.642524323] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533821.656141992] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533821.660789880] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533821.661374865] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698533821.666621738] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533821.666704736] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533821.670565643] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.682038364] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533821.689836175] [coordinator]: The time of execution of above program is:8.249787330627441
trials-all-1  | [coordinator-2] [INFO] [1698533821.693898077] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533821.697533988] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533821.690976147] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.694754056] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.698179973] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.707953736] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533821.711688645] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533821.716535527] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698533821.725973298] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.729622210] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.747294781] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.751103689] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533821.755170590] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.759194493] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.768845258] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.776718068] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533821.787241812] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533821.792820677] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533821.796958577] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533821.799419517] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.803661414] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533821.815678122] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698533821.823017944] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533821.829250793] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533821.835645638] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533821.846888365] [coordinator]: The time of execution of above program is:8.412089586257935
trials-all-1  | [arm-1] [INFO] [1698533821.849063313] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.856202139] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.860597033] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533821.862351990] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533821.868556840] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533821.872706739] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.878083609] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533821.881324530] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533821.885331433] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533821.889760325] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533821.891410285] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.902642013] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533821.908722865] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533821.912666770] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533821.916725671] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533821.925001471] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533821.936609189] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533821.936866183] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533821.940291100] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533821.951314832] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533821.959921623] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533821.963366540] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533821.963775530] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533821.968722410] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698533821.972018330] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533821.982175084] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533821.984280033] [coordinator]: The time of execution of above program is:8.551555156707764
trials-all-1  | [arm-1] [INFO] [1698533821.995937750] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.002346594] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533822.006316498] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533822.010328401] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533822.006512493] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533822.010390399] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533822.017072237] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533822.020951143] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533822.030620909] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533822.034326819] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533822.030172920] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.033853830] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533822.038127727] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533822.052193386] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533822.055822298] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533822.052309383] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533822.055606303] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533822.060000196] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533822.065722058] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533822.073807862] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.091601430] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.095116345] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533822.104902108] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533822.108474021] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533822.107938034] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698533822.114719870] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533822.118467779] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533822.124695628] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533822.128834528] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533822.126521584] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.130379490] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533822.150341006] [coordinator]: The time of execution of above program is:8.711596250534058
trials-all-1  | [coordinator-2] [INFO] [1698533822.154558904] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698533822.152285959] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533822.155651877] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533822.158349812] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698533822.162211718] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533822.176521371] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.187641102] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.193033971] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533822.194625932] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533822.197982851] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533822.198407841] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533822.202613739] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533822.213647471] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533822.227050146] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698533822.230938052] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533822.234711960] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533822.238568867] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698533822.240709815] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.253571503] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.258736378] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533822.267206173] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533822.272366048] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533822.280283856] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533822.286021716] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533822.288571655] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533822.292110569] [coordinator]: The time of execution of above program is:8.868858575820923
trials-all-1  | [robot-6] [INFO] [1698533822.300383368] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533822.305075254] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533822.319329909] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533822.325685755] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533822.327070721] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.333233572] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533822.333842557] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533822.337925458] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698533822.348256208] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533822.354367059] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533822.360166919] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533822.366206772] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533822.370536667] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698533822.376183530] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533822.380151434] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533822.383665349] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533822.393214118] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.400666937] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533822.405165828] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698533822.409158731] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533822.414775595] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698533822.420888447] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533822.421131441] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533822.433904131] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533822.437698039] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.446828818] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.450720723] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698533822.448060788] [coordinator]: The time of execution of above program is:9.003737449645996
trials-all-1  | [coordinator-2] [INFO] [1698533822.451664700] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698533822.458029546] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698533822.465938354] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533822.469669264] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533822.468264298] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698533822.481464978] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698533822.489841775] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698533822.496199621] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698533822.500747510] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698533822.504113429] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.507770340] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533822.511633246] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698533822.513869192] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698533822.517801097] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698533822.521490007] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698533822.530675785] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698533822.530676785] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698533822.551542279] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533822.559989074] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698533822.562060024] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698533822.568024879] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698533822.573614744] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698533822.577449651] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698533822.584405482] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698533822.587871398] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698533822.586532430] [coordinator]: The time of execution of above program is:9.15092658996582
trials-all-1  | [coordinator-2] [INFO] [1698533822.590379337] [coordinator]: Failed
