 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-18-45-059098-2643de8a33b5-1
trials-all-1  | [coordinator-2] [INFO] [1698538748.818483469] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538748.822627462] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538748.824472458] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538748.831781444] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.842363424] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538748.848567412] [coordinator]: The time of execution of above program is:8.105533123016357
trials-all-1  | [coordinator-2] [INFO] [1698538748.852505405] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538748.853429403] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.865480380] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538748.869554373] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538748.871766368] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538748.879392354] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538748.883609346] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538748.886527340] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538748.887055339] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538748.901540312] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.906288303] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538748.910700295] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538748.916163284] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538748.919040279] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538748.921423274] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538748.935216248] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538748.944898230] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538748.948886222] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538748.953364214] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538748.959484202] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538748.963021196] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.977695168] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538748.985358153] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538748.991166142] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538748.994909135] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.003450119] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.006819112] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.015310096] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.025237077] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.030143068] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.035339058] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.042619044] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.048755033] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538749.054453022] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538749.058272014] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538749.061768008] [coordinator]: The time of execution of above program is:8.341124773025513
trials-all-1  | [arm-1] [INFO] [1698538749.062026007] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.067399997] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.071448989] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.075009982] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.080368972] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.084314965] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.093284948] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538749.095088944] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538749.098813937] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538749.105912924] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538749.111951912] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538749.115181906] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538749.118366900] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.124601888] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.130679876] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.138142862] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538749.138989861] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538749.141981855] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538749.149353841] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538749.150573838] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.154265831] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.159449821] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.163730813] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.170659800] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538749.174309793] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538749.174482793] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.184222774] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.188788766] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538749.196414751] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698538749.212030721] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.215664714] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.202663739] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.206567732] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538749.203508738] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538749.207032731] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538749.223768699] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.227915691] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.231427684] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.237285673] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538749.231839683] [coordinator]: The time of execution of above program is:8.489861249923706
trials-all-1  | [coordinator-2] [INFO] [1698538749.235678676] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538749.239027670] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538749.243579661] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.247868653] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.255963637] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.259804630] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538749.266630617] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538749.270253610] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538749.273932603] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538749.280002592] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.285807581] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538749.290862571] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538749.293072567] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.301296551] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538749.303469547] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538749.307476539] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538749.322707510] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538749.329873497] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538749.336032485] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.342656472] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.347940462] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.355681447] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.360566438] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.369077422] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.375642409] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.380723400] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.384992392] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.393956374] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.398906365] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538749.405463352] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538749.412982338] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.416815331] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.420282324] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.436395294] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.442173283] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.446072275] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.462231244] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.465950237] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.477728215] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.485913199] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.497696177] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.501463169] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.513632146] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.523088128] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.531021113] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.539610097] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.550757075] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.558970060] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.570635038] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.578900022] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.587259006] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.596501988] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.606779969] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.613985955] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.624386935] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.628435927] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.639729906] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.648532889] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.658659870] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.666712854] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.678450832] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538749.682716824] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538749.690835808] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.698403794] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.705998780] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.715041762] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.718830755] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.728374737] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.737939719] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.745874704] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.753544689] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.762752671] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.770408657] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.781888635] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.791645616] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.800334600] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.808849583] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.819535563] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.823558555] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.834113535] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538749.837448529] [coordinator]: The time of execution of above program is:8.965725660324097
trials-all-1  | [arm-1] [INFO] [1698538749.838217527] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.848272508] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.851997501] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.860845484] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.866669473] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.874911458] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.881454445] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.886817435] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.893167423] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.901186407] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.907371396] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.917023377] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.923065366] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.929332354] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.934836343] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.943157327] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.950124314] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.959056297] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538749.965183285] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538749.971281274] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538749.976678263] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538749.984653248] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538749.991716235] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538750.001063217] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538750.007548205] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538750.013593193] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538750.019535182] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538750.026723168] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538750.033138156] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538750.043437136] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538750.049346124] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538750.058628107] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538750.059119106] [coordinator]: Failed
