 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-42-22-282358-47ae2ebc0c3c-1
trials-all-1  | [arm-1] [INFO] [1698536566.310744839] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536566.314925916] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536566.312143865] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536566.327986157] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536566.332038232] [coordinator]: The time of execution of above program is:7.948976755142212
trials-all-1  | [robot-6] [INFO] [1698536566.333378257] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.342930433] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.348283532] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536566.357876709] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536566.366955877] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.377500071] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.382001154] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536566.390792317] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536566.394797391] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536566.391249325] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.395185398] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536566.402452532] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536566.408234639] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536566.414035746] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536566.412809723] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536566.416560792] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.431491068] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.435358139] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.444723312] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.448514382] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536566.462316637] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536566.471226801] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.481568992] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.485830071] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.499592325] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.508266485] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536566.509192502] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536566.516727641] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536566.520368709] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536566.519742697] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.529527878] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536566.541160092] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536566.541160092] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.548378226] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536566.558135406] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698536566.560377447] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536566.567799584] [coordinator]: The time of execution of above program is:8.19504427909851
trials-all-1  | [coordinator-2] [INFO] [1698536566.571475652] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536566.575141720] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536566.569472615] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.573203684] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536566.582496855] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536566.587105940] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.584801898] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536566.594054069] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.605074272] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536566.610536373] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536566.616061475] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536566.622464593] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.626377665] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536566.633588798] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536566.637699874] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536566.645432017] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698536566.650005101] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.658227253] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536566.663499351] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536566.669139455] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698536566.674263549] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698536566.682084694] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536566.690830855] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536566.698742001] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536566.703722093] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536566.707604165] [coordinator]: The time of execution of above program is:8.340680837631226
trials-all-1  | [arm-1] [INFO] [1698536566.705275122] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536566.708978190] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.717481347] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698536566.727554533] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698536566.730318584] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.740560773] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536566.744901853] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698536566.750289953] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536566.755929057] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536566.759643125] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536566.758188098] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536566.761810165] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.777036446] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.786884628] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536566.792161726] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536566.801115891] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536566.805126965] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536566.801418896] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.805242967] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536566.819449229] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536566.826017351] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536566.835318522] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536566.841549637] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536566.845767715] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698536566.849042776] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.856084906] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536566.863696046] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536566.864771066] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536566.868474134] [coordinator]: The time of execution of above program is:8.500633716583252
trials-all-1  | [arm-1] [INFO] [1698536566.869728157] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536566.874995255] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536566.885823454] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536566.889516523] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536566.892277574] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536566.895297629] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.899288703] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.910842916] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.914841990] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536566.918796063] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.914760989] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536566.918908065] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536566.925459186] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698536566.938812433] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536566.942729505] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.933265330] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536566.943400517] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536566.949905637] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536566.954795728] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536566.964454906] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536566.971071028] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536566.955000731] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536566.971285032] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536566.990831393] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536566.996859504] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536567.000462571] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536567.012573794] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536567.020264935] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536567.021437957] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536567.040828313] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536567.045273395] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536567.052022519] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536567.055746588] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536567.060817681] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536567.070206854] [coordinator]: The time of execution of above program is:8.697710514068604
trials-all-1  | [coordinator-2] [INFO] [1698536567.074196927] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698536567.070566861] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536567.075682955] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536567.086868160] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698536567.088215185] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536567.098011365] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536567.105050495] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536567.112279628] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536567.117251719] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536567.120614781] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536567.133964027] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536567.138689114] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536567.144467220] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698536567.150736336] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698536567.165283603] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536567.170270695] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536567.179493865] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536567.183600940] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698536567.185959984] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698536567.194620143] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536567.198664217] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536567.210175429] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536567.218582584] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536567.229798790] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536567.233496858] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698536567.244328057] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536567.248411133] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536567.259580338] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536567.266687469] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536567.278652689] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698536567.287791857] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698536567.289041880] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536567.297847042] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536567.301852116] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536567.310382273] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698536567.315067359] [coordinator]: The time of execution of above program is:8.94734501838684
trials-all-1  | [arm-1] [INFO] [1698536567.315238362] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698536567.319350438] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698536567.329710628] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698536567.333718702] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698536567.342098856] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698536567.345850925] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698536567.350559012] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698536567.352958056] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536567.362253227] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698536567.372354413] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698536567.376231484] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698536567.385667658] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698536567.372701419] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536567.376274485] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698536567.399476912] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698536567.406160035] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536567.413428168] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698536567.417745248] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698536567.415951215] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698536567.419896287] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698536567.429644467] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698536567.437700615] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698536567.441563686] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698536567.440568668] [coordinator]: The time of execution of above program is:9.054518938064575
