 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-07-30-429854-d1cc5cdc0309-1
trials-all-1  | [arm-1] [INFO] [1698538074.522249079] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.526064020] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538074.522862069] [coordinator]: The time of execution of above program is:8.088919639587402
trials-all-1  | [coordinator-2] [INFO] [1698538074.526378016] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538074.530788948] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538074.539504815] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538074.543207758] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538074.548875672] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.560867488] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538074.564915426] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.575489265] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.579872198] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538074.583375144] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538074.575551264] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538074.579323206] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538074.583149148] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538074.591304023] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538074.599773893] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538074.606036798] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.609768740] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.617683619] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.621649559] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538074.636463332] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.639899280] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538074.645633192] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.649458134] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.661519949] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.665454889] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538074.679528674] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538074.683588612] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538074.688042544] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.697395401] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538074.705988269] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538074.707278249] [coordinator]: The time of execution of above program is:8.275676012039185
trials-all-1  | [coordinator-2] [INFO] [1698538074.711100191] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538074.714943132] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538074.719584061] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.729427911] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.735366820] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538074.742029718] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.746736646] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538074.742084717] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538074.745831660] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538074.749771600] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538074.757892475] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.761941414] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538074.780446131] [robot]: door closed
trials-all-1  | [environment-3] [INFO] [1698538074.765171364] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538074.769589297] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538074.773181242] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538074.770763279] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.777736172] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538074.781530114] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.785195058] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538074.789665990] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538074.797092876] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.809892680] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538074.815382596] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538074.819098540] [coordinator]: The time of execution of above program is:8.40752100944519
trials-all-1  | [coordinator-2] [INFO] [1698538074.822546487] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538074.818480549] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.822091494] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538074.839496228] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.843410168] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538074.845458136] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538074.851740040] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.868315787] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538074.874368694] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538074.878381633] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538074.881843580] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538074.877101653] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.880761597] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538074.884240543] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538074.894589385] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698538074.895244375] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538074.899372312] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538074.901097286] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.905380220] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.914130086] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.917776031] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538074.926316900] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538074.934483775] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538074.942300656] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.946176596] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538074.942300656] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538074.945898601] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538074.952268503] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538074.956221443] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538074.961863356] [coordinator]: The time of execution of above program is:8.53791093826294
trials-all-1  | [coordinator-2] [INFO] [1698538074.965837296] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538074.965213305] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538074.968872249] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538074.988716946] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538074.988934943] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538074.992645886] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538074.997142817] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538075.005520689] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538075.017149511] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538075.020965453] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538075.024817394] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538075.032978269] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538075.036756212] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538075.033110267] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538075.036772212] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538075.044606092] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538075.048517032] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538075.050267005] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538075.054639939] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538075.058916873] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538075.070447697] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538075.074230639] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538075.077313592] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538075.088951414] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538075.092629358] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538075.089423407] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538075.093063352] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538075.098386270] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538075.101668220] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538075.112396056] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538075.115828004] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538075.119505948] [coordinator]: The time of execution of above program is:8.684732913970947
trials-all-1  | [coordinator-2] [INFO] [1698538075.123699884] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538075.127833820] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538075.135583702] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538075.139829637] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538075.143071588] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538075.138754654] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538075.142741593] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538075.155207402] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538075.159097343] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538075.164965253] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538075.169509184] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538075.169509184] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538075.173235127] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538075.184262958] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538075.186422925] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538075.194580801] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538075.200397712] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538075.202717676] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538075.209109579] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538075.214775492] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538075.218867430] [coordinator]: The time of execution of above program is:8.806958675384521
trials-all-1  | [robot-6] [INFO] [1698538075.228908276] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538075.241139090] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538075.244759034] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538075.241666082] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538075.245207027] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538075.249185967] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538075.252779912] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538075.256641853] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538075.260595792] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538075.269313659] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538075.273259599] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538075.282675455] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538075.282638456] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538075.286624395] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538075.292382307] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538075.295832254] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538075.294679272] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538075.299868192] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538075.301820163] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538075.305513106] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538075.316561937] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538075.322813842] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538075.324440817] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538075.338001610] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538075.341760552] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538075.342641539] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538075.345845490] [coordinator]: The time of execution of above program is:8.933847904205322
trials-all-1  | [coordinator-2] [INFO] [1698538075.349858429] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538075.361943244] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538075.371497098] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538075.373523067] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538075.380414962] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538075.387186858] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538075.402657622] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538075.406596562] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538075.410332505] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538075.420180354] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698538075.431159187] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538075.442404015] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538075.445630966] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538075.461138729] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538075.465064669] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538075.467441632] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538075.471695568] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538075.476146500] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538075.492212254] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538075.492797245] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538075.498139164] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538075.503522081] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538075.507463021] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538075.504526066] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538075.508555004] [coordinator]: door_closed
