 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-16-30-299127-89d9405d705b-1
trials-all-1  | [robot-6] [INFO] [1698538613.945578035] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538613.950066011] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538613.967058923] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538613.990059804] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538613.994167783] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538613.992155793] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538613.996091773] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.005091726] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.008847707] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538614.011192695] [coordinator]: The time of execution of above program is:8.016452550888062
trials-all-1  | [coordinator-2] [INFO] [1698538614.014852676] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538614.022146638] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538614.014384678] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.017908660] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538614.030947592] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538614.035091571] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538614.045486517] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538614.053463475] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.057339455] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698538614.059133446] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538614.064702417] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538614.073152373] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538614.086585303] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538614.094998260] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538614.107020197] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538614.130615075] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538614.134456055] [coordinator]: The time of execution of above program is:8.153000593185425
trials-all-1  | [arm-1] [INFO] [1698538614.109026187] [arm]: Doing a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.125883099] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.130615075] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.134444055] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538614.114852157] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.118551137] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538614.138294035] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538614.150219973] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538614.154086953] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538614.156405941] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.160246921] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.178365827] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.182166807] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.203156698] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.206599681] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538614.190770763] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538614.194755742] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538614.200209714] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538614.212375651] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.215676634] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538614.228734566] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538614.234539536] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538614.255032429] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538614.234433536] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.240951502] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.244835482] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.248197465] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538614.253841436] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.273085336] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538614.283350282] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538614.290419246] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.294479225] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538614.295645219] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538614.305510167] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538614.309430147] [coordinator]: The time of execution of above program is:8.327935934066772
trials-all-1  | [arm-1] [INFO] [1698538614.306464162] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.310332142] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538614.315884114] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.319500095] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538614.333684021] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538614.337436002] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538614.334829015] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538614.344620964] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538614.348769943] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538614.352477924] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538614.366126853] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.370291831] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.373817813] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538614.370330831] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538614.374152811] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538614.377860792] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538614.382833766] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.386725746] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538614.406982641] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538614.412788611] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.416321592] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.419668575] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538614.418257582] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538614.421826564] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538614.432873507] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538614.438923475] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.442915454] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538614.441620461] [coordinator]: The time of execution of above program is:8.44497799873352
trials-all-1  | [coordinator-2] [INFO] [1698538614.445284442] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538614.450149417] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698538614.460159365] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538614.467350328] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538614.471234308] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538614.475293286] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538614.480261261] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.487732222] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.491387203] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538614.488944216] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538614.492634196] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538614.502918143] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.506817123] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698538614.516990070] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538614.527091018] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.530928998] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538614.537061966] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538614.545145924] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.552877884] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538614.561035842] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.565199820] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538614.570315793] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538614.574125774] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698538614.577637755] [coordinator]: The time of execution of above program is:8.5964674949646
trials-all-1  | [arm-1] [INFO] [1698538614.573587776] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.577552756] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.581600735] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.591626683] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538614.595714662] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698538614.599558642] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538614.598119649] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.602024629] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538614.616974551] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538614.621183529] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698538614.626720501] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698538614.633243467] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538614.644154410] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.647722392] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.651188374] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538614.645416404] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538614.648963385] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538614.652803365] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538614.661323321] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698538614.670227275] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698538614.676870241] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538614.682851209] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698538614.683970204] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538614.687050188] [coordinator]: The time of execution of above program is:8.705323934555054
trials-all-1  | [coordinator-2] [INFO] [1698538614.691049167] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698538614.695274145] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.698696127] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.702053110] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.711577060] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538614.712324057] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538614.719627019] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538614.724889991] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538614.729137969] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698538614.735834935] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698538614.745874882] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698538614.753068845] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.762240798] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.767622770] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.778298714] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538614.783205689] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538614.787828665] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698538614.785440677] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538614.791926644] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.795915623] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538614.811788540] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538614.817348512] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.825812468] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698538614.827931457] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698538614.833682427] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698538614.837950405] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.847336356] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538614.849788343] [coordinator]: The time of execution of above program is:8.856122970581055
trials-all-1  | [coordinator-2] [INFO] [1698538614.856630308] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698538614.858905296] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.862683276] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.872423226] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698538614.876132207] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698538614.888860141] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698538614.892781120] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698538614.896245102] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698538614.901349076] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.905779053] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698538614.909296035] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698538614.908061041] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698538614.912380019] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698538614.915958000] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698538614.914900005] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.922320967] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698538614.946114843] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698538614.950306822] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.954641799] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698538614.958299780] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698538614.958246781] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698538614.973853700] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698538614.980065667] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698538614.983725648] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698538614.997821575] [arm]: not ready
