 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-26-10-222798-204947986cc9-1
trials-all-1  | [robot-6] [INFO] [1698535594.801112822] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.809938957] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.814898033] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535594.816154053] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535594.821573136] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535594.830089266] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535594.833689322] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535594.833696322] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535594.837154375] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535594.843301469] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.846695521] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.856269668] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535594.857387685] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535594.861154743] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535594.874815953] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535594.872900923] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535594.882112065] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535594.890051187] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535594.894189250] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535594.892094218] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.896720289] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.905621426] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.910576502] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535594.912077525] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535594.926015738] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535594.926140740] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535594.931975830] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535594.937084908] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535594.937932921] [coordinator]: The time of execution of above program is:8.385663747787476
trials-all-1  | [robot-6] [INFO] [1698535594.949031092] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535594.952667147] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535594.967021368] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535594.969848411] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535594.975045491] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535594.976050506] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535594.984604638] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535594.988606699] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535594.991883749] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535594.990194723] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535594.994395788] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535595.003176923] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.006834979] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535595.008768008] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535595.014809100] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535595.015745115] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.021742206] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535595.033307383] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535595.033783390] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535595.041879514] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535595.046704588] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535595.053358690] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535595.059044777] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535595.056561739] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.060196794] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.068661923] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.075076022] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535595.090407256] [coordinator]: The time of execution of above program is:8.512670755386353
trials-all-1  | [arm-1] [INFO] [1698535595.090747261] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535595.097554365] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535595.104475471] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535595.113738612] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535595.115910646] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.120546716] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.129611855] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.134421929] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535595.137987983] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535595.134144924] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535595.137738979] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535595.141574038] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535595.149661161] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535595.162541358] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535595.166404417] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535595.163234369] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.166725422] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.175443556] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.182098657] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535595.183124673] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535595.190767790] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535595.198166903] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535595.204338997] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535595.204979007] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535595.217397197] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535595.224966312] [coordinator]: The time of execution of above program is:8.658008813858032
trials-all-1  | [coordinator-2] [INFO] [1698535595.228584368] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535595.231742416] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535595.228584368] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.231833417] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.243605597] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.247389655] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535595.251222714] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535595.247803661] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535595.251327715] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535595.255073773] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535595.267894969] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535595.275554086] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535595.279337143] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535595.283926214] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535595.276379098] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.280007154] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.300363465] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535595.303395511] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535595.313750669] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535595.325723852] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535595.332441955] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535595.344026132] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535595.346263166] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535595.349676218] [coordinator]: The time of execution of above program is:8.797717094421387
trials-all-1  | [robot-6] [INFO] [1698535595.352441261] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.356207318] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.366104470] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535595.370250533] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535595.373191578] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535595.376053622] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535595.383602737] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535595.387363794] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535595.384521751] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535595.388733815] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535595.392121867] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535595.403032034] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.406705090] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535595.408474117] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535595.413933201] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535595.415533225] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.428720427] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535595.439574592] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535595.443292649] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535595.453190801] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535595.453507805] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535595.465950996] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535595.469590051] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535595.473354109] [coordinator]: The time of execution of above program is:8.923128128051758
trials-all-1  | [robot-6] [INFO] [1698535595.466656006] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.470132059] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.479529203] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.489888361] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535595.492997409] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535595.498191488] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535595.498344491] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535595.506393614] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535595.510037669] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535595.516046761] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535595.520159824] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535595.527118930] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.530685985] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535595.532738016] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535595.538471104] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535595.540904141] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.550279284] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535595.556902386] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535595.566164527] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535595.567698551] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535595.573015632] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535595.573015632] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535595.584448807] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.587912860] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535595.592986937] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535595.599014029] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535595.599678039] [coordinator]: The time of execution of above program is:9.046648979187012
trials-all-1  | [coordinator-2] [INFO] [1698535595.604541114] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535595.608584176] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535595.623375402] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535595.623407402] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535595.627840470] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535595.631716529] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535595.635484587] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535595.639214644] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535595.651123826] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.654780882] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535595.657257919] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535595.664343028] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535595.673618170] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535595.674883189] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535595.683315318] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535595.694535489] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535595.702645613] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535595.710744737] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.714367792] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.703016619] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535595.710775737] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535595.714456794] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535595.718837861] [coordinator]: The time of execution of above program is:9.167985677719116
trials-all-1  | [arm-1] [INFO] [1698535595.723923938] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.735279112] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535595.741720210] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535595.748905320] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535595.755961428] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535595.760703501] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535595.762747532] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535595.766078583] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.775144721] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535595.778402771] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535595.789267937] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535595.792850992] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535595.802477139] [robot]: Doing a_navto
