 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-53-29-967880-fc03f4c84bfd-1
trials-all-1  | [arm-1] [INFO] [1698537234.172892607] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537234.179557870] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.184620071] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537234.201215727] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537234.201374733] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537234.209724063] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537234.221703537] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537234.229781856] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537234.233538005] [coordinator]: The time of execution of above program is:8.441166639328003
trials-all-1  | [arm-1] [INFO] [1698537234.230189873] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.233935021] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537234.237159148] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537234.246847531] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537234.252964773] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537234.260903087] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537234.267329341] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537234.274508625] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537234.276204692] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.285342054] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537234.289024199] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537234.286447097] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537234.290866272] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537234.294597420] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537234.296638500] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.307588933] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537234.311149074] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.326087665] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537234.330067822] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.338007136] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537234.341390270] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537234.344194381] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.354039770] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.358942964] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537234.362545107] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537234.366065246] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537234.357638913] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537234.361416062] [coordinator]: The time of execution of above program is:8.568990707397461
trials-all-1  | [coordinator-2] [INFO] [1698537234.365070206] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537234.377934715] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537234.383562938] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537234.381114841] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537234.393334324] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.397175476] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537234.406419842] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537234.414464160] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537234.423749527] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537234.427450673] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537234.432526874] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.440960208] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537234.444876362] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537234.447507467] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537234.454783754] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.458629906] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537234.459023922] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537234.466639223] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537234.470311368] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.478273683] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537234.483979909] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537234.485966987] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537234.496980423] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.506488799] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537234.510379953] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.501366596] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537234.513675083] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537234.513908092] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537234.520391349] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537234.528036651] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537234.536536987] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537234.538532066] [coordinator]: The time of execution of above program is:8.731763362884521
trials-all-1  | [coordinator-2] [INFO] [1698537234.544194290] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537234.547059403] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.554081681] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537234.559384891] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537234.559396891] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537234.569666297] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537234.574732498] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537234.588535044] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.592743210] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537234.605044696] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537234.609238862] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537234.617149175] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537234.619121253] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537234.623032408] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537234.624531467] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537234.629608668] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537234.643164204] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537234.644956275] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537234.653585616] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537234.657780782] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.669204234] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.673434401] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537234.680487680] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537234.691696123] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537234.695158260] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537234.695823286] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537234.704209618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537234.704225619] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537234.712732955] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.723116366] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.728543580] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537234.732429734] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537234.735762866] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537234.732923753] [coordinator]: The time of execution of above program is:8.915627717971802
trials-all-1  | [coordinator-2] [INFO] [1698537234.736855909] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537234.744005192] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537234.744417208] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537234.750127434] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537234.762233913] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537234.766261072] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537234.762207911] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.766168068] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537234.781741684] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537234.782783725] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537234.786431869] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.794631194] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537234.804025565] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537234.809191769] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537234.814015960] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537234.815053001] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.826630459] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.830515613] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537234.834660777] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537234.838408925] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.832056674] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537234.839082952] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537234.854911578] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537234.863845931] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537234.867418072] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.874934369] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.878706518] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537234.875598396] [coordinator]: The time of execution of above program is:9.066595315933228
trials-all-1  | [coordinator-2] [INFO] [1698537234.879832563] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537234.884333741] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537234.894221132] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537234.898084285] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.911265806] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537234.915026955] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.929126512] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.932889661] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537234.941575005] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537234.947990258] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537234.954082499] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537234.957552636] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537234.961391788] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537234.968391065] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537234.971228177] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537234.976310378] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537234.976082369] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.985391737] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537234.989202888] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537234.997842230] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537235.007087595] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537235.008206639] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537235.016372961] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537235.015159913] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537235.023315235] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537235.034279668] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537235.037162781] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537235.046104134] [coordinator]: The time of execution of above program is:9.248522520065308
trials-all-1  | [arm-1] [INFO] [1698537235.052412383] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537235.057519584] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537235.061436739] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537235.064905876] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537235.063487820] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537235.073070198] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537235.078357406] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537235.082238560] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537235.094658049] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537235.098445199] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537235.107764567] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537235.111416711] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537235.110603679] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537235.120421066] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537235.130972482] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537235.134655627] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537235.137844753] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537235.143334970] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537235.157920545] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537235.163204754] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537235.166636889] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537235.161950704] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537235.166131869] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537235.170892057] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537235.184237583] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537235.195246017] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537235.199518186] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537235.205563424] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537235.210201607] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537235.218272926] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537235.229819381] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537235.235656612] [coordinator]: The time of execution of above program is:9.421570301055908
trials-all-1  | [coordinator-2] [INFO] [1698537235.239323756] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537235.236422642] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537235.239832776] [arm]: Doing a_pick_up_sample
